Actual,Predicted
600.0,585.26215
14.95,17.981943
11.95,15.012214
3.84,7.287693
23.98,15.406947
5.98,6.32743
3.84,7.282076
11.99,15.376216
379.99,376.09906
8.97,6.32743
379.99,376.44208
2.99,6.32743
600.0,596.5406
2.99,6.32743
150.0,148.88298
300.0,295.56528
2.99,6.32743
389.99,387.12247
14.95,17.981943
14.95,17.981943
700.0,696.62866
149.99,147.30376
3.84,7.287693
5.98,6.32743
99.99,103.83741
14.95,6.3160267
11.95,15.004449
150.0,148.6165
99.99,103.806854
99.99,103.527
11.99,15.406947
14.95,17.981943
300.0,148.75072
8.97,6.32743
2.99,6.32743
11.99,15.26867
14.95,17.981943
150.0,148.82901
15.36,7.287693
2.99,6.32743
150.0,148.6165
2.99,6.32743
11.99,15.26867
150.0,148.82901
99.99,103.626045
99.99,103.55503
1700.0,1696.9395
300.0,295.8463
14.95,17.981943
11.99,15.307935
3.84,7.287693
35.85,15.004449
389.99,387.12247
400.0,392.40265
99.99,103.57149
99.99,103.87749
3.84,7.3181686
11.95,15.004449
149.99,147.11284
11.99,15.406947
14.95,17.981943
149.99,147.15535
150.0,148.82901
150.0,148.82901
3.84,7.287693
14.95,17.981943
11.99,15.429671
3.84,7.287693
11.95,15.006886
300.0,295.9436
700.0,696.70764
150.0,148.82901
99.99,103.8157
300.0,295.44464
11.99,15.374248
23.98,15.374248
5.98,6.32743
11.99,15.393273
1700.0,1695.6401
389.99,387.12982
149.99,147.15523
389.99,386.43832
1700.0,1695.6522
1700.0,1695.6522
14.95,18.004467
14.95,17.981943
29.9,17.981943
600.0,585.26215
379.99,376.6002
8.97,6.32743
14.95,17.933777
11.99,15.376216
3.84,7.287693
3.84,7.287693
700.0,696.70764
99.99,103.442314
3.84,7.287693
5.98,6.32743
600.0,586.73315
2.99,6.32743
14.95,17.981943
11.99,15.376216
149.99,147.11284
149.99,147.11284
14.95,17.981943
600.0,596.109
11.95,15.004449
5.98,6.32743
600.0,596.19214
2.99,6.32743
3.84,7.3181686
11.99,15.26867
3.84,7.287693
149.99,146.93521
150.0,148.67563
150.0,148.82901
11.95,15.004449
44.85,17.981943
300.0,297.28616
14.95,17.981943
99.99,103.88673
150.0,149.0668
11.95,15.004449
150.0,148.82901
600.0,596.0359
700.0,696.45917
11.95,15.004449
3.84,7.287693
150.0,148.89484
1700.0,1695.6127
11.99,15.26867
150.0,148.82901
379.99,376.2752
5.98,6.32743
149.99,147.34627
99.99,103.424286
2.99,6.32743
999.99,994.7814
3.84,7.287693
11.95,15.012214
300.0,296.2497
11.99,15.453925
14.95,17.981943
11.95,15.004449
14.95,17.981943
99.99,103.88673
3.84,7.287693
11.95,15.004449
99.99,104.20309
600.0,596.19214
7.68,7.287693
2.99,6.32743
1700.0,1697.8785
47.8,15.004449
11.99,15.39894
11.5199995,7.287693
3.84,7.287693
400.0,393.6818
11.99,15.39894
99.99,103.7314
379.99,376.09906
3.84,7.2700386
150.0,148.82901
3.84,7.287693
3.84,7.2700386
11.95,15.012214
700.0,696.4546
999.99,994.7814
14.95,17.981943
11.95,15.004449
3.84,7.287693
99.99,104.0632
14.95,17.981943
99.99,103.424286
389.99,386.43832
149.99,147.15535
14.95,17.981943
99.99,103.98368
11.95,15.004449
389.99,386.43832
14.95,17.981943
11.95,15.004449
150.0,148.89484
109.99,115.82846
3.84,7.3181686
11.99,15.376216
14.95,17.981943
1700.0,1695.6414
7.68,7.287693
14.95,17.933777
2.99,6.32743
11.95,14.962919
700.0,696.62866
23.98,15.374248
389.99,386.67395
700.0,696.45917
7.68,7.287693
7.68,7.287693
2.99,6.506794
99.99,104.005394
2.99,6.32743
3.84,7.287693
23.9,15.012214
1700.0,1695.5743
600.0,585.26215
14.95,17.981943
14.95,18.004467
379.99,376.11343
11.99,15.406947
150.0,148.82901
150.0,148.82901
149.99,147.15523
99.99,104.91246
150.0,148.82901
389.99,386.00906
99.99,104.081215
11.95,15.004449
99.99,104.06423
150.0,148.82901
11.99,15.396972
379.99,376.8746
300.0,297.67517
11.5199995,7.287693
999.99,994.7814
11.99,15.26867
700.0,696.70764
14.95,18.030027
7.68,7.287693
14.95,17.933777
14.95,17.981943
150.0,148.82901
1700.0,1696.9395
2.99,6.32743
3.84,7.287693
999.99,994.7814
11.95,15.004449
11.95,15.012214
11.95,15.004449
99.99,103.82241
5.98,6.32743
3.84,7.287693
11.95,15.023435
700.0,696.70764
150.0,148.6165
7.68,7.287693
149.99,147.19774
14.95,17.933777
5.98,6.32743
99.99,103.527
3.84,7.3181686
149.99,147.2525
2.99,6.32743
14.95,17.981943
379.99,376.40332
149.99,147.11284
99.99,103.3635
5.98,6.32743
600.0,586.73315
2.99,6.32743
99.99,103.3635
14.95,17.981943
149.99,147.01093
3.84,7.287693
11.95,15.004449
23.9,15.012214
11.99,15.393273
150.0,148.82901
379.99,376.40332
14.95,17.981943
14.95,17.981943
150.0,148.67563
2.99,6.32743
3.84,7.287693
5.98,6.32743
150.0,148.69675
600.0,596.5406
99.99,103.424286
389.99,386.2449
14.95,17.981943
5.98,6.32743
600.0,595.8439
14.95,17.981943
2.99,6.32743
11.99,15.376216
99.99,103.424286
3.84,7.287693
150.0,148.82901
99.99,104.23364
14.95,18.004467
11.99,15.374248
11.95,15.004449
149.99,147.34627
1700.0,1695.4037
150.0,148.82901
7.68,7.3181686
3.84,7.287693
2.99,6.32743
2.99,6.3160267
700.0,696.70764
400.0,392.3747
14.95,17.981943
11.95,15.004449
11.95,15.004449
3.84,7.287693
150.0,148.82901
3.84,7.287693
14.95,17.981943
7.68,7.287693
14.95,17.981943
109.99,116.397644
11.99,15.376216
14.95,17.981943
11.99,15.23622
300.0,296.22922
2.99,6.32743
14.95,17.981943
389.99,386.26007
99.99,103.934364
14.95,17.981943
11.95,15.004449
99.99,104.23364
150.0,148.82901
11.95,15.004449
400.0,392.40265
150.0,148.89484
8.97,6.32743
150.0,148.82901
11.95,14.9966135
11.99,15.406947
999.99,994.7814
3.84,7.287693
11.95,15.012214
14.95,17.981943
5.98,6.32743
1700.0,1695.6401
389.99,386.67395
11.95,15.012214
300.0,296.38327
150.0,148.82901
109.99,116.79018
3.84,7.287693
2.99,6.32743
109.99,116.388
700.0,696.4546
1700.0,1695.3777
5.98,6.32743
389.99,386.4695
11.95,14.963883
700.0,697.1036
3.84,7.287693
150.0,148.54337
2.99,6.32743
14.95,6.32743
11.95,14.962919
600.0,586.73315
389.99,386.36197
3.84,7.287693
11.95,14.963883
199.98,103.7314
150.0,148.6165
2.99,6.32743
7.68,7.287693
149.99,147.15535
150.0,148.54337
14.95,17.981943
150.0,148.69675
11.99,15.376216
14.95,17.981943
14.95,17.981943
2.99,6.32743
11.95,15.012214
999.99,994.7814
11.95,15.023435
11.95,15.004449
600.0,596.5406
700.0,707.52527
149.99,146.93521
11.95,15.148256
29.9,17.933777
150.0,148.82901
109.99,116.34036
99.99,103.634415
1700.0,1695.6401
14.95,17.981943
389.99,386.1648
11.99,15.406947
150.0,148.82901
3.84,7.3181686
1700.0,1695.6522
3.84,7.287693
400.0,392.40265
3.84,7.3181686
11.95,15.004449
149.99,147.15535
99.99,103.424286
3.84,7.287693
29.9,17.981943
99.99,104.0632
5.98,6.3160267
700.0,696.62866
99.99,104.0632
99.99,103.393036
11.95,15.004449
300.0,296.713
999.99,994.80945
2.99,6.32743
379.99,376.8746
3.84,7.287693
11.99,15.376216
11.99,15.406947
2.99,6.32743
99.99,103.42793
11.95,15.004449
99.99,103.82241
389.99,386.77896
99.99,103.95873
23.98,15.406947
14.95,17.981943
11.99,15.406947
5.98,6.32743
7.68,7.3181686
150.0,148.82901
11.95,15.023435
400.0,392.40265
379.99,376.8746
3.84,7.287693
149.99,147.34627
11.99,15.406947
11.95,15.004449
11.99,15.376216
149.99,146.86252
11.99,15.376216
11.99,15.374248
99.99,103.442314
11.95,15.012214
14.95,18.004467
389.99,386.15256
3.84,7.287693
11.95,15.004449
8.97,6.32743
11.99,15.376216
149.99,147.0903
5.98,6.32743
11.95,15.004449
99.99,103.83577
1700.0,1696.0317
14.95,17.981943
3.84,7.287693
11.95,15.004449
999.99,994.7814
3.84,7.287693
14.95,17.981943
2.99,6.32743
14.95,17.981943
99.99,103.99217
7.68,7.287693
700.0,696.70764
3.84,7.287693
1700.0,1697.8785
700.0,696.70764
150.0,148.89484
11.95,15.004449
379.99,376.8746
700.0,696.45917
2.99,6.32743
400.0,393.6818
150.0,148.82901
11.95,15.012214
109.99,116.09013
11.95,15.004449
23.98,15.26867
150.0,148.82901
2.99,6.3160267
11.95,15.004449
389.99,387.01276
14.95,18.030027
3.84,7.287693
5.98,6.32743
150.0,148.89484
150.0,148.82901
14.95,17.981943
11.96,6.32743
700.0,696.70764
99.99,103.83741
14.95,18.030027
99.99,103.57149
8.97,6.32743
11.99,15.376216
379.99,376.4174
11.99,15.1750145
400.0,392.5175
11.95,15.023435
109.99,116.89399
99.99,105.21419
150.0,148.82901
11.95,15.004449
2.99,6.32743
700.0,696.45917
3.84,7.287693
14.95,18.030027
11.99,15.376216
2.99,6.32743
2.99,6.32743
300.0,297.28616
150.0,148.82901
11.95,15.023435
600.0,595.9819
700.0,696.45917
3.84,7.2700386
11.99,15.406947
149.99,147.15523
3.84,7.287693
600.0,586.73315
300.0,296.83633
389.99,386.35645
1700.0,1695.6401
11.95,15.012214
14.95,17.981943
3.84,7.287693
1700.0,1695.6414
3.84,7.287693
600.0,596.19214
999.99,994.7814
2.99,6.32743
11.95,15.012214
11.95,15.004449
11.95,15.004449
11.99,15.376216
11.95,15.004449
3.84,7.287693
7.68,7.287693
11.99,15.376216
150.0,148.89484
700.0,696.70764
5.98,6.32743
700.0,696.8847
14.95,17.981943
14.95,17.933777
5.98,6.32743
11.95,15.012214
300.0,297.27124
14.95,17.981943
1700.0,1696.1173
5.98,6.32743
5.98,6.32743
149.99,147.30376
300.0,296.24402
150.0,148.82901
11.95,15.031746
11.95,15.004449
199.98,103.83741
1700.0,1695.6401
99.99,103.88673
99.99,103.99736
23.98,15.406947
11.95,14.970684
11.99,15.376216
14.95,17.981943
400.0,392.40265
700.0,696.45917
149.99,147.19774
149.99,147.15535
400.0,393.6818
700.0,696.4546
300.0,297.28616
3.84,7.287693
150.0,148.82901
14.95,17.933777
150.0,148.82901
5.98,6.32743
379.99,376.5651
3.84,7.287693
3.84,7.287693
99.99,103.708275
149.99,147.19774
11.95,15.004449
389.99,386.05524
14.95,17.981943
149.99,147.05344
389.99,386.0497
3.84,7.287693
14.95,17.981943
11.95,15.012214
150.0,148.82901
7.68,7.287693
14.95,17.981943
11.95,15.012214
11.99,15.26867
3.84,7.287693
11.99,15.374248
379.99,376.18167
14.95,17.981943
600.0,596.109
3.84,7.287693
600.0,595.8439
14.95,17.981943
23.98,15.23622
11.95,15.004449
3.84,7.287693
11.95,15.004449
2.99,6.32743
5.98,6.32743
700.0,696.70764
11.99,15.376216
149.99,146.9776
3.84,7.287693
99.99,103.99217
99.99,106.30069
2.99,6.32743
700.0,696.70764
300.0,296.24402
14.95,17.933777
11.95,15.012214
3.84,7.287693
150.0,148.82901
14.95,17.981943
1700.0,1696.9395
11.99,15.376216
99.99,103.79724
11.95,15.004449
11.95,15.004449
14.95,17.981943
11.95,15.004449
2.99,6.32743
2.99,6.32743
14.95,17.981943
700.0,696.45917
11.95,15.004449
150.0,148.82901
14.95,17.981943
199.98,103.5217
999.99,994.7814
3.84,7.287693
14.95,17.933777
11.5199995,7.3181686
99.99,103.83741
11.99,15.376216
11.99,15.406947
150.0,148.9488
11.95,15.004449
8.97,6.32743
11.99,15.406947
11.95,14.963883
3.84,7.287693
150.0,148.89484
8.97,6.3160267
14.95,17.981943
999.99,994.7814
400.0,392.40265
3.84,7.287693
600.0,595.96063
11.99,15.429671
3.84,7.287693
379.99,377.31583
3.84,7.287693
99.99,103.9268
11.99,15.393273
3.84,7.287693
600.0,585.26215
149.99,147.12613
3.84,7.287693
14.95,17.933777
11.95,15.004449
99.99,103.76638
11.99,15.429671
3.84,7.287693
389.99,386.67395
23.98,15.488538
11.95,15.006886
149.99,147.11284
11.99,15.26867
999.99,994.7814
5.98,6.32743
999.99,994.7814
14.95,17.933777
379.99,376.4174
999.99,994.7814
300.0,296.22922
14.95,17.981943
2.99,6.32743
11.95,15.004449
999.99,994.7814
700.0,696.70764
11.95,15.012214
14.95,17.981943
999.99,994.7814
29.9,17.981943
109.99,116.26232
11.99,15.406947
11.95,15.004449
150.0,148.82901
7.68,7.287693
389.99,386.02106
11.99,15.1750145
389.99,387.1554
99.99,104.82013
11.99,15.307935
389.99,385.92233
1700.0,1695.0902
149.99,147.30376
150.0,148.88298
400.0,392.40265
2.99,6.32743
3.84,7.287693
5.98,6.32743
150.0,148.9488
11.99,15.23622
14.95,17.933777
11.99,15.376216
11.95,15.01465
3.84,7.287693
11.95,15.012214
2.99,6.3160267
14.95,17.981943
3.84,7.287693
11.95,14.963883
99.99,103.65087
11.95,15.004449
11.99,15.26867
3.84,7.287693
99.99,103.83741
149.99,147.15535
14.95,18.030027
11.99,15.376216
7.68,7.287693
3.84,7.287693
14.95,17.981943
150.0,148.7296
389.99,386.67395
11.95,15.004449
3.84,7.3181686
150.0,148.88298
2.99,6.32743
3.84,7.2700386
300.0,296.83633
11.99,15.307935
23.98,15.406947
5.98,6.32743
2.99,6.32743
2.99,6.32743
109.99,116.490395
11.99,15.374248
700.0,696.70764
109.99,116.26111
99.99,103.57149
3.84,7.2700386
11.95,15.004449
11.95,15.012214
11.95,15.004449
11.99,15.26867
700.0,696.45917
23.98,15.376216
600.0,596.1739
99.99,103.424286
600.0,596.0359
999.99,994.7814
389.99,386.43832
150.0,148.82901
3.84,7.287693
99.99,103.694984
11.99,15.376216
700.0,696.70764
379.99,376.2752
11.99,15.406947
600.0,596.15265
99.99,103.79724
35.97,15.406947
150.0,148.48424
3.84,7.287693
14.95,17.981943
14.95,17.933777
150.0,148.82901
14.95,17.981943
11.99,15.374248
149.99,146.86252
150.0,148.88298
3.84,7.3181686
150.0,148.82901
2.99,6.32743
23.98,15.374248
999.99,994.7814
1700.0,1695.6522
600.0,596.0359
3.84,7.287693
149.99,147.30376
3.84,7.287693
379.99,376.40332
1700.0,1697.8785
23.9,15.004449
150.0,148.89484
14.95,17.981943
999.99,994.7814
3.84,7.287693
999.99,994.7814
109.99,116.192635
14.95,17.981943
379.99,376.09906
35.85,15.012214
99.99,104.047066
11.5199995,7.287693
7.68,7.287693
11.99,15.374248
109.99,116.19889
11.95,15.004449
99.99,103.55503
3.84,7.287693
11.99,15.453925
150.0,148.67563
600.0,596.109
700.0,696.70764
11.99,15.376216
600.0,585.26215
150.0,148.82901
3.84,7.3099394
11.99,15.26867
389.99,386.02106
11.99,15.376216
3.84,7.287693
379.99,375.89178
109.99,115.974396
11.95,15.004449
11.99,15.406947
14.95,17.933777
3.84,7.287693
999.99,994.7814
11.99,15.26867
99.99,103.88673
11.95,15.012214
1700.0,1695.6401
3.84,7.287693
8.97,6.32743
11.95,15.004449
109.99,116.031624
14.95,17.933777
14.95,17.981943
3.84,7.287693
99.99,103.88673
29.9,17.981943
99.99,103.3635
2.99,6.32743
99.99,103.8157
11.99,15.23622
389.99,386.94247
109.99,116.34036
2.99,6.506794
700.0,696.8847
150.0,148.69675
11.99,15.23622
11.95,15.031746
99.99,103.8157
600.0,595.96063
600.0,595.8439
11.99,15.26867
3.84,7.287693
7.68,7.287693
14.95,17.981943
11.95,15.004449
150.0,148.69675
14.95,17.981943
150.0,148.88298
389.99,386.0497
3.84,7.3181686
14.95,17.933777
11.95,14.9966135
3.84,7.287693
11.99,15.374248
11.95,15.004449
999.99,994.7814
11.95,15.01465
150.0,148.82901
7.68,7.287693
150.0,148.82901
2.99,6.32743
2.99,6.32743
600.0,596.0359
3.84,7.287693
379.99,376.40332
150.0,148.82901
150.0,148.82901
14.95,18.004467
300.0,297.28616
11.99,15.26867
2.99,6.32743
2.99,6.32743
150.0,148.82901
389.99,386.43832
14.95,17.981943
14.95,17.981943
11.95,15.004449
3.84,7.287693
8.97,6.3160267
149.99,147.13269
149.99,147.15535
759.98,377.6057
400.0,392.40265
700.0,697.1036
2.99,6.32743
11.99,15.406947
11.99,15.406947
3.84,7.287693
149.99,147.12613
11.95,14.970684
149.99,147.69244
149.99,147.13269
14.95,17.981943
3.84,7.287693
11.99,15.26867
5.98,6.32743
600.0,596.0359
14.95,17.981943
99.99,103.811646
600.0,596.0359
11.99,15.307935
11.95,15.004449
150.0,148.82901
379.99,376.11343
300.0,296.3207
149.99,147.0903
99.99,103.43608
8.97,6.506794
11.99,15.376216
11.99,15.406947
11.99,15.393273
150.0,148.82901
14.95,17.981943
700.0,696.4546
14.95,17.981943
99.99,103.70015
600.0,596.109
149.99,147.30376
150.0,148.82901
109.99,115.82846
389.99,386.28217
11.95,15.004449
5.98,6.32743
14.95,18.004467
999.99,994.5261
149.99,147.19774
11.99,15.376216
149.99,147.34627
14.95,17.981943
999.99,994.7814
11.95,15.004449
150.0,148.82901
999.99,994.7814
99.99,103.694984
14.95,17.981943
14.95,17.933777
2.99,6.32743
5.98,6.32743
700.0,696.70764
3.84,7.287693
2.99,6.32743
700.0,696.8801
389.99,386.09482
23.9,15.012214
29.9,17.933777
14.95,17.981943
150.0,148.88298
3.84,7.3181686
2.99,6.32743
11.95,15.012214
150.0,148.48424
2.99,6.32743
600.0,596.0359
11.95,14.962919
11.95,15.012214
379.99,376.8746
14.95,17.981943
99.99,103.57149
11.95,15.012214
379.99,376.44208
11.99,15.376216
23.98,15.406947
11.99,15.376216
99.99,103.442314
3.84,7.287693
8.97,6.32743
14.95,17.981943
700.0,696.45917
999.99,994.7814
150.0,148.89484
1700.0,1695.6401
300.0,297.28616
149.99,147.15535
150.0,148.89484
700.0,697.1036
389.99,388.3563
700.0,696.70764
150.0,148.7296
14.95,17.981943
300.0,297.19553
11.99,15.406947
600.0,596.0359
11.95,14.962919
11.95,15.004449
3.84,7.287693
14.95,17.981943
11.95,15.012214
99.99,103.85617
300.0,296.20316
109.99,116.84453
5.98,6.32743
3.84,7.287693
2.99,6.32743
2.99,6.32743
2.99,6.32743
3.84,7.287693
11.95,15.004449
389.99,386.17462
11.95,15.012214
5.98,6.32743
700.0,696.6241
379.99,376.09906
5.98,6.3160267
11.99,15.1750145
14.95,17.981943
99.99,103.708275
600.0,595.8439
389.99,386.2449
3.84,7.3181686
23.98,15.374248
99.99,103.83741
11.95,15.004449
150.0,148.82901
2.99,6.32743
150.0,148.82901
99.99,103.98368
11.95,15.004449
150.0,148.89484
14.95,17.981943
5.98,6.32743
389.99,386.17462
2.99,6.32743
14.95,18.030027
1700.0,1697.123
379.99,376.09906
11.95,15.004449
3.84,7.2700386
2.99,6.32743
99.99,103.637245
150.0,148.7296
5.98,6.32743
379.99,376.44208
1700.0,1695.6522
400.0,392.40265
11.99,15.406947
14.95,17.981943
700.0,697.1036
3.84,7.287693
11.95,15.004449
700.0,696.70764
300.0,297.54474
2.99,6.32743
11.99,15.374248
379.99,376.09906
11.95,15.004449
379.99,376.58472
150.0,148.88298
150.0,148.82901
700.0,697.3461
99.99,104.09479
2.99,6.3160267
3.84,7.282076
150.0,148.82901
2.99,6.32743
600.0,596.0359
99.99,103.9268
11.99,15.39894
11.95,15.004449
2.99,6.32743
379.99,376.09906
5.98,6.32743
600.0,596.0359
149.99,147.15535
389.99,386.07935
600.0,596.19214
2.99,6.32743
389.99,386.09482
11.95,15.004449
14.95,17.981943
600.0,597.2137
99.99,103.811646
14.95,17.981943
379.99,376.6002
3.84,7.287693
8.97,6.32743
379.99,376.09906
14.95,17.981943
5.98,6.32743
11.95,15.012214
3.84,7.287693
379.99,376.09906
14.95,17.933777
29.9,17.933777
14.95,17.981943
99.99,103.83741
11.99,15.26867
14.95,17.981943
389.99,386.65384
11.99,15.376216
2.99,6.32743
11.95,15.004449
1700.0,1695.6401
99.99,103.79539
14.95,17.981943
600.0,596.0359
149.99,147.15535
700.0,696.62866
300.0,295.54703
300.0,297.28616
99.99,104.04793
150.0,148.82901
3.84,7.2700386
11.99,15.23622
999.99,994.7814
14.95,17.981943
999.99,994.7814
14.95,17.981943
11.99,15.406947
11.95,15.012214
99.99,103.3635
99.99,103.83741
3.84,7.3181686
11.99,15.376216
7.68,7.287693
11.99,15.406947
379.99,376.2752
150.0,148.82901
1700.0,1695.6492
11.95,15.012214
11.99,15.423194
700.0,696.70764
11.95,15.004449
2.99,6.32743
23.9,15.023435
300.0,295.71185
29.9,17.981943
2.99,6.32743
150.0,148.89484
11.95,15.023435
3.84,7.287693
600.0,586.73315
5.98,6.32743
600.0,597.2137
11.95,15.004449
150.0,148.89484
99.99,103.35191
14.95,17.933777
389.99,386.15256
99.99,103.43608
2.99,6.32743
300.0,295.8463
3.84,7.287693
14.95,17.981943
300.0,296.35812
600.0,595.8439
11.99,15.307935
600.0,595.8439
150.0,148.88298
700.0,696.45917
11.99,15.406947
600.0,586.73315
11.99,15.374248
99.99,103.99217
14.95,17.981943
8.97,6.32743
150.0,148.89484
379.99,376.40332
14.95,17.981943
11.99,15.406947
23.9,15.004449
11.99,15.374248
11.95,15.004449
150.0,148.89484
99.99,103.89625
389.99,386.94247
300.0,297.28616
11.95,15.012214
35.97,15.406947
300.0,296.6731
999.99,994.7814
600.0,585.26215
14.95,17.981943
11.95,15.004449
14.95,17.933777
14.95,17.981943
389.99,386.17462
3.84,7.287693
11.99,15.376216
14.95,17.933777
11.99,15.26867
109.99,116.34036
5.98,6.32743
1700.0,1695.6414
11.95,15.004449
150.0,148.69675
150.0,148.88298
14.95,17.933777
99.99,103.55503
14.95,18.030027
379.99,376.74603
2.99,6.32743
150.0,148.67563
99.99,103.55503
150.0,148.89484
149.99,147.0903
150.0,148.82901
3.84,7.287693
14.95,18.030027
3.84,7.287693
600.0,596.5406
1700.0,1697.123
2.99,6.506794
2.99,6.32743
389.99,386.43832
600.0,585.26215
300.0,296.35812
999.99,994.7814
109.99,115.85993
389.99,386.15256
11.5199995,7.287693
149.99,147.15523
5.98,6.32743
1700.0,1698.9241
99.99,103.708275
11.99,15.374248
999.99,994.7814
149.99,146.82
109.99,116.34036
11.95,15.004449
389.99,387.37653
11.99,15.374248
14.95,17.981943
11.95,15.004449
999.99,994.7814
600.0,596.5406
379.99,376.5651
14.95,6.32743
999.99,994.80945
149.99,146.9776
99.99,103.76638
1700.0,1695.629
11.95,15.012214
3.84,7.287693
8.97,6.32743
5.98,6.32743
11.99,15.374248
3.84,7.282076
99.99,103.50367
2.99,6.32743
600.0,586.73315
1700.0,1700.045
600.0,595.8439
3.84,7.3181686
150.0,148.88298
11.99,15.406947
2.99,6.3160267
11.95,15.004449
11.95,15.004449
300.0,295.9899
2.99,6.32743
11.95,14.963883
2.99,6.32743
11.95,15.004449
14.95,17.981943
14.95,17.981943
150.0,148.82901
11.95,14.963883
150.0,148.67563
3.84,7.287693
2.99,6.32743
3.84,7.287693
300.0,296.2497
11.95,15.004449
149.99,147.56418
14.95,17.981943
600.0,595.96063
11.99,15.406947
11.99,15.376216
109.99,116.19889
14.95,17.981943
3.84,7.3099394
11.99,15.429671
11.99,15.406947
3.84,7.2700386
99.99,103.88673
11.99,15.374248
109.99,116.34036
2.99,6.32743
11.99,15.376216
3.84,7.2700386
14.95,17.981943
7.68,7.3181686
3.84,7.287693
3.84,7.3181686
150.0,148.82901
2.99,6.32743
11.99,15.376216
11.99,15.519269
11.99,15.39894
199.98,103.68212
1700.0,1695.6401
150.0,148.82901
150.0,148.82901
11.95,15.004449
11.95,15.004449
11.99,15.429671
99.99,103.99736
14.95,17.981943
99.99,103.28905
11.99,15.374248
379.99,376.44208
600.0,595.8439
99.99,104.23364
11.99,15.429671
600.0,586.73315
150.0,148.67563
2.99,6.32743
7.68,7.287693
2.99,6.32743
5.98,6.32743
11.95,15.006886
14.95,17.981943
3.84,7.287693
2.99,6.32743
11.96,6.32743
11.95,15.012214
99.99,103.76638
11.99,15.374248
11.99,15.374248
700.0,696.45917
14.95,17.981943
14.95,17.981943
600.0,596.19214
999.99,994.7814
2.99,6.32743
999.99,994.7814
7.68,7.287693
3.84,7.287693
3.84,7.3181686
150.0,148.68233
14.95,17.981943
700.0,696.62866
379.99,376.40332
150.0,148.69675
99.99,103.85617
11.95,15.012214
379.99,376.34326
5.98,6.32743
149.99,147.0903
